Log file open, 12/10/22 10:12:40
[2022.12.10-10.27.39:578][335]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_Waiting.Emote_Waiting
[2022.12.10-10.27.39:581][335]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_Waiting.Emote_Waiting
[2022.12.10-10.27.39:587][335]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_Waiting.Emote_Waiting
[2022.12.10-10.27.39:680][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.39:775][335]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.39:776][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.27.41:145][364]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/c6/e5/Temp.0480de61-43fd-0b53-5d2d-41b9136ec853 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/c6/e5/1cded17e48333e788f95ebc2a4ea581e9521.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_Waiting.Emote_Waiting'. Error 0x00000070. File is 32 bytes when 429530 bytes are expected.
[2022.12.10-10.27.43:020][434]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_WannaPlay.Emote_WannaPlay
[2022.12.10-10.27.43:025][434]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_WannaPlay.Emote_WannaPlay
[2022.12.10-10.27.43:109][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.43:204][434]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.43:204][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.27.44:601][465]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/dc/55/Temp.02470680-4c8a-6ee9-9b71-4a95b7fa5c35 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/dc/55/0ac3a4ed59fd0593548e96c2cbbf5de69600.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_WannaPlay.Emote_WannaPlay'. Error 0x00000070. File is 32 bytes when 574576 bytes are expected.
[2022.12.10-10.27.48:483][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_WhipCrack.Emote_WhipCrack
[2022.12.10-10.27.48:487][626]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_WhipCrack.Emote_WhipCrack
[2022.12.10-10.27.48:562][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.48:643][626]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.48:643][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.27.49:367][646]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/18/10/Temp.3d4a59d1-4f64-4b23-765d-0080d51ba1ec when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/18/10/0334810a7903b7fb7bf59328e1c420a4a056.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Emote_WhipCrack.Emote_WhipCrack'. Error 0x00000070. File is 32 bytes when 269316 bytes are expected.
[2022.12.10-10.27.51:758][732]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Back.HitReact_Back
[2022.12.10-10.27.51:760][732]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Back.HitReact_Back
[2022.12.10-10.27.51:829][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.51:834][732]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/41/91/Temp.b744b7ff-4b27-c8e4-450e-e6a2f9db0ce2 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/41/91/b85282b213152e166c7fec03d292b09e99f0.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Back.HitReact_Back'. Error 0x00000070. File is 32 bytes when 42304 bytes are expected.
[2022.12.10-10.27.51:896][732]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.51:896][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.27.54:538][828]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Front.HitReact_Front
[2022.12.10-10.27.54:541][828]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Front.HitReact_Front
[2022.12.10-10.27.54:601][828]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/19/cc/Temp.70a36fb0-4b8c-3fd0-f173-3fa3b84603ef when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/19/cc/bd055bc1417ba3214ab1afbf4e933423c4f4.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Front.HitReact_Front'. Error 0x00000070. File is 32 bytes when 36974 bytes are expected.
[2022.12.10-10.27.54:606][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.54:670][828]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.54:670][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.27.56:190][885]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Left.HitReact_Left
[2022.12.10-10.27.56:192][885]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Left.HitReact_Left
[2022.12.10-10.27.56:248][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.56:258][885]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/e7/0e/Temp.b96b6a1a-4c2d-cabf-332b-27855ad27823 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/e7/0e/9db926603897bef8ff79b0dfe57062f26e21.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Left.HitReact_Left'. Error 0x00000070. File is 32 bytes when 41093 bytes are expected.
[2022.12.10-10.27.56:307][885]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.56:307][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.27.57:957][951]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Right.HitReact_Right
[2022.12.10-10.27.57:960][951]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/HitReact_Right.HitReact_Right
[2022.12.10-10.27.58:015][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.58:074][951]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.58:074][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.27.59:373][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Idle_180_Turn_Left.Idle_180_Turn_Left
[2022.12.10-10.27.59:376][  1]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Idle_180_Turn_Left.Idle_180_Turn_Left
[2022.12.10-10.27.59:447][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.27.59:534][  1]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.27.59:535][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.07:556][289]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Idle_Combat.Idle_Combat
[2022.12.10-10.28.07:607][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.07:664][289]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.07:664][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.09:266][349]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Idle_Combat_Additive.Idle_Combat_Additive
[2022.12.10-10.28.09:271][349]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Idle_Combat_Additive.Idle_Combat_Additive
[2022.12.10-10.28.09:358][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.09:454][349]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.09:454][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.10:278][365]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Bwd.Jog_Bwd
[2022.12.10-10.28.10:309][365]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Bwd.Jog_Bwd
[2022.12.10-10.28.10:368][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.10:484][365]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.10:484][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.10:505][365]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/70/24/Temp.1b89232f-4380-b2ff-31c0-e6bae3964abb when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/70/24/257cb4eeb721f37fc118d75fd1ed7b3be6b7.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Bwd.Jog_Bwd'. Error 0x00000070. File is 32 bytes when 72226 bytes are expected.
[2022.12.10-10.28.10:649][368]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/a3/2a/Temp.776ded4a-496a-2b9e-f406-c5a6639f6b75 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/a3/2a/cea347674f9bb04b6f82880a344f30bcf6c8.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Idle_Combat_Additive.Idle_Combat_Additive'. Error 0x00000070. File is 32 bytes when 545221 bytes are expected.
[2022.12.10-10.28.12:787][431]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Bwd_Circle_Left.Jog_Bwd_Circle_Left
[2022.12.10-10.28.12:790][431]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Bwd_Circle_Left.Jog_Bwd_Circle_Left
[2022.12.10-10.28.12:854][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.12:929][431]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.12:929][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.12:937][431]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/40/9c/Temp.cbe810fb-42d1-8c48-f4f6-bca68034569a when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/40/9c/f8e159a74f7a81a507e7f23af8fdd7cc2a72.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Bwd_Circle_Left.Jog_Bwd_Circle_Left'. Error 0x00000070. File is 32 bytes when 67908 bytes are expected.
[2022.12.10-10.28.15:533][518]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Fwd_Combat.Jog_Fwd_Combat
[2022.12.10-10.28.15:536][518]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Fwd_Combat.Jog_Fwd_Combat
[2022.12.10-10.28.15:598][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.15:667][518]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.15:667][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.15:679][518]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/06/4d/Temp.3e135fd9-4288-34f4-a5d2-f99e45c961d8 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/06/4d/07482e0ead28ba682ba0be01501b59742366.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Fwd_Combat.Jog_Fwd_Combat'. Error 0x00000070. File is 32 bytes when 63638 bytes are expected.
[2022.12.10-10.28.17:295][581]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Fwd_Pivot.Jog_Fwd_Pivot
[2022.12.10-10.28.17:300][581]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Fwd_Pivot.Jog_Fwd_Pivot
[2022.12.10-10.28.17:363][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.17:431][581]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.17:432][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.17:535][584]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/4b/92/Temp.f9cb07d4-45db-699e-b803-b899c40d7e1b when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/4b/92/f11d38d713630ff2262f494ad90a4b152d00.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Fwd_Pivot.Jog_Fwd_Pivot'. Error 0x00000070. File is 32 bytes when 121607 bytes are expected.
[2022.12.10-10.28.25:096][851]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_Fwd_Stop.Jog_Fwd_Stop
[2022.12.10-10.28.25:155][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.25:234][851]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.25:234][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.26:876][914]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_FwdToBwd_SpinCW.Jog_FwdToBwd_SpinCW
[2022.12.10-10.28.26:880][914]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_FwdToBwd_SpinCW.Jog_FwdToBwd_SpinCW
[2022.12.10-10.28.26:948][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.27:019][914]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.27:019][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.27:118][917]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/f6/81/Temp.b826497a-4a57-cd86-a3dd-e8b128ae05e2 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/f6/81/c03be0cea2d21956f653cc72e93f5f4c3e9e.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jog_FwdToBwd_SpinCW.Jog_FwdToBwd_SpinCW'. Error 0x00000070. File is 32 bytes when 116938 bytes are expected.
[2022.12.10-10.28.32:192][109]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jump_Apex.Jump_Apex
[2022.12.10-10.28.32:247][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.32:314][109]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.32:314][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.33:870][162]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jump_Land.Jump_Land
[2022.12.10-10.28.33:922][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.33:988][162]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.33:988][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.35:619][212]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jump_Recovery.Jump_Recovery
[2022.12.10-10.28.35:622][212]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jump_Recovery.Jump_Recovery
[2022.12.10-10.28.35:686][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.35:748][212]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.35:748][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.35:766][212]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/9e/e9/Temp.45ab06f7-4056-9122-67b8-f8887949115f when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/9e/e9/c368af3c74da1b9412bd01b9ab02a8d78e11.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jump_Recovery.Jump_Recovery'. Error 0x00000070. File is 32 bytes when 67996 bytes are expected.
[2022.12.10-10.28.37:375][270]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Jump_Recovery_Additive.Jump_Recovery_Additive
[2022.12.10-10.28.37:425][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.37:483][270]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.37:483][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.39:613][346]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/JumpPad.JumpPad
[2022.12.10-10.28.39:616][346]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/JumpPad.JumpPad
[2022.12.10-10.28.39:682][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.39:752][346]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.39:752][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.39:855][349]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/c1/0e/Temp.4d22720d-45ba-2917-5abe-55a0e6245f8f when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/c1/0e/20b1bcdcbed230462471b36b86f1622419b0.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/JumpPad.JumpPad'. Error 0x00000070. File is 32 bytes when 99574 bytes are expected.
[2022.12.10-10.28.43:255][472]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Bwd.Knockback_Bwd
[2022.12.10-10.28.43:259][472]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Bwd.Knockback_Bwd
[2022.12.10-10.28.43:335][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.43:405][472]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.43:405][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.43:442][473]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/ea/98/Temp.c58f8a45-4343-9d91-4305-3e9c0047fa4b when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/ea/98/95d931b55096eb470a6e504e8542b86aa884.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Bwd.Knockback_Bwd'. Error 0x00000070. File is 32 bytes when 77068 bytes are expected.
[2022.12.10-10.28.45:568][543]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Fwd.Knockback_Fwd
[2022.12.10-10.28.45:572][543]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Fwd.Knockback_Fwd
[2022.12.10-10.28.45:647][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.45:720][543]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.45:720][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.45:768][544]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/91/03/Temp.6123ea43-472d-eb72-6f2d-4b937d618232 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/91/03/739ad87e5ef6de13e44688290e21828e1cd8.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Fwd.Knockback_Fwd'. Error 0x00000070. File is 32 bytes when 77647 bytes are expected.
[2022.12.10-10.28.47:199][604]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Up.Knockback_Up
[2022.12.10-10.28.47:202][604]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Up.Knockback_Up
[2022.12.10-10.28.47:272][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.47:337][604]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.47:338][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.47:385][606]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/e0/a4/Temp.f4c14451-4a2e-8bdc-def4-a082ed39a51c when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/e0/a4/45156ca0a13fe6fc58dde7f4e21b2046817b.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Knockback_Up.Knockback_Up'. Error 0x00000070. File is 32 bytes when 73302 bytes are expected.
[2022.12.10-10.28.49:560][681]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Level_Start.Level_Start
